Ticker,Date,Price
AAPL,2024-11-18T14:30:00.000Z,228.02000427246094
AMZN,2024-11-18T14:30:00.000Z,201.6999969482422
AAPL,2024-11-19T14:30:00.000Z,228.27999877929688
AMZN,2024-11-19T14:30:00.000Z,204.61000061035156
AAPL,2024-11-20T14:30:00.000Z,229
AMZN,2024-11-20T14:30:00.000Z,202.8800048828125
AAPL,2024-11-21T14:30:00.000Z,228.52000427246094
AMZN,2024-11-21T14:30:00.000Z,198.3800048828125
AAPL,2024-11-22T14:30:00.000Z,229.8699951171875
AMZN,2024-11-22T14:30:00.000Z,197.1199951171875
AAPL,2024-11-25T14:30:00.000Z,232.8699951171875
AMZN,2024-11-25T14:30:00.000Z,201.4499969482422
AAPL,2024-11-26T14:30:00.000Z,235.05999755859375
AMZN,2024-11-26T14:30:00.000Z,207.86000061035156
AAPL,2024-11-27T14:30:00.000Z,234.92999267578125
AMZN,2024-11-27T14:30:00.000Z,205.74000549316406
AAPL,2024-11-29T14:30:00.000Z,237.3300018310547
AMZN,2024-11-29T14:30:00.000Z,207.88999938964844
AAPL,2024-12-02T14:30:00.000Z,239.58999633789062
AMZN,2024-12-02T14:30:00.000Z,210.7100067138672
AAPL,2024-12-03T14:30:00.000Z,242.64999389648438
AMZN,2024-12-03T14:30:00.000Z,213.44000244140625
AAPL,2024-12-04T14:30:00.000Z,243.00999450683594
AMZN,2024-12-04T14:30:00.000Z,218.16000366210938
AAPL,2024-12-05T14:30:00.000Z,243.0399932861328
AMZN,2024-12-05T14:30:00.000Z,220.5500030517578
AAPL,2024-12-06T14:30:00.000Z,242.83999633789062
AMZN,2024-12-06T14:30:00.000Z,227.02999877929688
